julia> model = linearized_problem_bess_bigM(cpv, ci, clmp, LLnodes, LLnodes_withPV, LLnodes_warehouse, LDFinputs, ULnodes_withBESS)
Academic license - for non-commercial use only - expires 2022-02-20
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (mac64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2049849 rows, 1988532 columns and 5032201 nonzeros
Model fingerprint: 0xce182f0f
Variable types: 1900931 continuous, 87601 integer (87601 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-08, 4e+03]
Presolve removed 1609500 rows and 1587455 columns (presolve time = 5s) ...
Presolve removed 1617972 rows and 1595927 columns (presolve time = 10s) ...
Presolve removed 1617972 rows and 1595927 columns
Presolve time: 10.20s
Presolved: 431877 rows, 392605 columns, 1214372 nonzeros
Variable types: 367048 continuous, 25557 integer (25557 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  96   2.90570671e+04  2.87697951e+04  1.75e-05 1.52e-10  2.14e-04    87s
  97   2.90549739e+04  2.87735262e+04  1.70e-05 1.21e-10  2.10e-04    87s
  98   2.90370095e+04  2.87973597e+04  1.37e-05 1.55e-10  1.79e-04    88s
  99   2.90249686e+04  2.88024569e+04  1.17e-05 1.52e-10  1.66e-04    88s
 100   2.90021932e+04  2.88656282e+04  7.55e-06 1.53e-10  1.02e-04    89s
 101   2.89990514e+04  2.88729863e+04  7.01e-06 1.57e-10  9.40e-05    89s
 102   2.89969224e+04  2.88761027e+04  6.61e-06 1.41e-10  9.01e-05    90s
 103   2.89856209e+04  2.89015903e+04  4.54e-06 2.79e-10  6.26e-05    90s
 104   2.89787178e+04  2.89155530e+04  3.31e-06 3.53e-10  4.71e-05    91s
 105   2.89765914e+04  2.89247310e+04  2.97e-06 4.26e-10  3.87e-05    92s
 106   2.89746682e+04  2.89269669e+04  2.64e-06 4.10e-10  3.56e-05    92s
 107   2.89681169e+04  2.89363782e+04  1.51e-06 4.55e-10  2.37e-05    93s
 108   2.89647845e+04  2.89437714e+04  9.26e-07 4.46e-10  1.57e-05    93s
 109   2.89626934e+04  2.89468653e+04  5.80e-07 4.21e-10  1.18e-05    94s
 110   2.89603002e+04  2.89517650e+04  1.89e-07 3.84e-10  6.36e-06    94s
 111   2.89597962e+04  2.89526738e+04  1.06e-07 2.72e-10  5.31e-06    95s
 112   2.89593460e+04  2.89546435e+04  3.61e-08 1.73e-10  3.51e-06    95s
 113   2.89592447e+04  2.89557266e+04  1.85e-08 2.30e-10  2.62e-06    96s
 114   2.89592001e+04  2.89566570e+04  1.35e-08 1.88e-10  1.90e-06    96s
 115   2.89591597e+04  2.89567855e+04  9.02e-09 1.41e-10  1.77e-06    96s
 116   2.89591043e+04  2.89569886e+04  7.82e-10 1.88e-10  1.58e-06    97s
 117   2.89590898e+04  2.89587483e+04  6.42e-10 5.82e-11  2.55e-07    97s
 118   2.89590796e+04  2.89590356e+04  5.05e-09 2.44e-10  3.28e-08    98s
 119   2.89590778e+04  2.89590772e+04  4.59e-09 2.66e-10  4.56e-10    98s
 120   2.89590778e+04  2.89590772e+04  4.58e-09 2.90e-10  4.56e-10    98s
 121   2.89590778e+04  2.89590772e+04  4.58e-09 2.77e-10  4.56e-10    99s
 122   2.89590778e+04  2.89590772e+04  4.58e-09 2.91e-11  4.56e-10   100s

Barrier solved model in 122 iterations and 99.71 seconds
Optimal objective 2.89590778e+04


Root crossover log...

  156195 DPushes remaining with DInf 0.0000000e+00               100s
   29197 DPushes remaining with DInf 0.0000000e+00               100s
       0 DPushes remaining with DInf 0.0000000e+00               103s

   55411 PPushes remaining with PInf 1.0036526e-06               103s
       0 PPushes remaining with PInf 1.0036526e-06               104s

  Push phase complete: Pinf 1.0036526e-06, Dinf 1.2509679e+01    104s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  131229    2.8959078e+04   0.000000e+00   1.250968e+01    104s
  131232    2.8959078e+04   0.000000e+00   0.000000e+00    105s
  137858    2.8959078e+04   1.104183e-06   0.000000e+00    105s
  137859    2.8959078e+04   0.000000e+00   0.000000e+00    106s
Extra simplex iterations after uncrush: 6627
Concurrent spin time: 0.00s

Solved with barrier

Root relaxation: objective 2.895908e+04, 137859 iterations, 74.46 seconds
Total elapsed time = 123.83s
Total elapsed time = 125.37s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28959.0778    0   13          - 28959.0778      -     -  125s
H    0     0                    28961.379429 28959.0778  0.01%     -  128s

Explored 1 nodes (149596 simplex iterations) in 128.51 seconds
Thread count was 16 (of 16 available processors)

Solution count 1: 28961.4 

Optimal solution found (tolerance 5.00e-02)
Best objective 2.896137942892e+04, best bound 2.895907775380e+04, gap 0.0079%

User-callback calls 18720, time in user-callback 0.03 sec



BILINEAR

julia> include("planning2_grani.jl")
[ Info: Querying PVWatts for ambient temperature... 
[ Info: PVWatts success.
[ Info: Querying PVWatts for production factor of 1 kW system with tilt set to latitude... 
[ Info: PVWatts success.
[ Info: ("Zbase: ", 156249.99999999997)
Academic license - for non-commercial use only - expires 2023-01-01
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 2838261 rows, 2768182 columns and 7019005 nonzeros
Model fingerprint: 0x0b3907aa
Model has 43800 quadratic objective terms
Variable types: 2417777 continuous, 350405 integer (350405 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [6e-04, 7e+02]
  QObjective range [2e+01, 2e+01]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-07, 4e+03]
Presolve removed 2069347 rows and 2052145 columns (presolve time = 5s) ...
Presolve removed 2141600 rows and 2124398 columns (presolve time = 10s) ...
Presolve removed 2189089 rows and 2166007 columns (presolve time = 16s) ...
Presolve removed 2189089 rows and 2166007 columns (presolve time = 20s) ...
Presolve removed 2189128 rows and 2166011 columns
Presolve time: 21.04s
Presolved: 691494 rows, 623352 columns, 1978581 nonzeros
Presolved model has 21180 bilinear constraint(s)
Variable types: 540209 continuous, 83143 integer (83143 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.915903e+08   8.887125e+13     28s
   42569    0.0000000e+00   1.062464e+08   1.593628e+13     30s
  201947    1.1546599e+07   0.000000e+00   4.239104e+05     35s
  213975    2.8508753e+06   0.000000e+00   5.220107e+06     35s
  284521    1.4293259e+06   0.000000e+00   9.193413e+06     40s
  294730    7.6103637e+05   0.000000e+00   2.242228e+07     45s
  296709    4.4527796e+05   0.000000e+00   3.457926e+05     50s
  298713    4.1418220e+05   0.000000e+00   1.303705e+06     56s
  300693    3.0658545e+05   0.000000e+00   3.433194e+05     61s
  302291    2.0424688e+04   0.000000e+00   2.870942e+05     65s
  303871    2.0284566e+04   0.000000e+00   5.223479e+04     71s
  305056    2.0167307e+04   0.000000e+00   6.136073e+04     75s
  306226    2.0074505e+04   0.000000e+00   6.482025e+04     81s
  307001    2.0040807e+04   0.000000e+00   4.145549e+04     86s
  307791    1.9981633e+04   0.000000e+00   4.502347e+04     91s
  308876    1.9909216e+04   0.000000e+00   8.142687e+04     97s
  309661    1.9865790e+04   0.000000e+00   5.535749e+04    102s
  310451    1.9838674e+04   0.000000e+00   4.497988e+04    107s
  310841    1.9813726e+04   0.000000e+00   3.453676e+04    110s
  311986    1.9767377e+04   0.000000e+00   4.349611e+04    117s
  312772    1.9720787e+04   0.000000e+00   1.121012e+05    122s
  313432    1.9707450e+04   0.000000e+00   6.478770e+04    127s
  314122    1.9696005e+04   0.000000e+00   6.330909e+04    132s
  314842    1.9695645e+04   0.000000e+00   2.713477e+04    136s
  315582    1.9695427e+04   0.000000e+00   2.421480e+04    141s
  316352    1.9695186e+04   0.000000e+00   2.788750e+04    146s
  317122    1.9694907e+04   0.000000e+00   6.491354e+04    151s
  317852    1.9694605e+04   0.000000e+00   2.429596e+04    155s
  318582    1.9694325e+04   0.000000e+00   2.082769e+04    160s
  319652    1.9693836e+04   0.000000e+00   4.555804e+04    167s
  320342    1.9693304e+04   0.000000e+00   4.823793e+04    172s
  321092    1.9692729e+04   0.000000e+00   2.266635e+04    177s
  321822    1.9692032e+04   0.000000e+00   1.509492e+05    182s
  322512    1.9690744e+04   0.000000e+00   4.193182e+04    187s
  323132    1.9688587e+04   0.000000e+00   2.764737e+05    191s
  324072    1.9685737e+04   0.000000e+00   1.507833e+05    197s
  324742    1.9680822e+04   0.000000e+00   1.629945e+05    202s
  325392    1.9624347e+04   0.000000e+00   2.230729e+05    207s
  326022    1.9499971e+04   0.000000e+00   7.916208e+04    213s
  326362    1.9485311e+04   0.000000e+00   6.935328e+04    216s
  327042    1.9459325e+04   0.000000e+00   2.845833e+04    222s
  327392    1.9451421e+04   0.000000e+00   3.926165e+04    225s
  328052    1.9441806e+04   0.000000e+00   2.607839e+04    231s
  328732    1.9432847e+04   0.000000e+00   1.387553e+05    237s
  329402    1.9426558e+04   0.000000e+00   4.881674e+04    242s
  330127    1.9419051e+04   0.000000e+00   3.002870e+04    248s
  330517    1.9416055e+04   0.000000e+00   2.331209e+04    251s
  331307    1.9410477e+04   0.000000e+00   6.645505e+04    257s
  331702    1.9391253e+04   0.000000e+00   2.985907e+04    261s
  332492    1.9298687e+04   0.000000e+00   1.117576e+05    267s
  333152    1.9279788e+04   0.000000e+00   3.075418e+04    273s
  333452    1.9276836e+04   0.000000e+00   4.236108e+04    276s
  334052    1.9270637e+04   0.000000e+00   7.588121e+04    282s
  334352    1.9267917e+04   0.000000e+00   2.685102e+04    286s
  334972    1.9262501e+04   0.000000e+00   5.149973e+04    291s
  335572    1.9259328e+04   0.000000e+00   4.879901e+04    297s
  335882    1.9258210e+04   0.000000e+00   4.925015e+04    300s
  336512    1.9255623e+04   0.000000e+00   3.979120e+04    307s
  337032    1.9254201e+04   0.000000e+00   3.145020e+04    312s
  337632    1.9252564e+04   0.000000e+00   1.676054e+04    318s
  337932    1.9247555e+04   0.000000e+00   7.439296e+04    321s
  338542    1.9229659e+04   0.000000e+00   1.992790e+04    327s
  339122    1.9218430e+04   0.000000e+00   4.286779e+04    332s
  339442    1.9212763e+04   0.000000e+00   2.745925e+04    335s
  340072    1.9205317e+04   0.000000e+00   3.712089e+04    341s
  340622    1.9200409e+04   0.000000e+00   1.882851e+04    346s
  341182    1.9198052e+04   0.000000e+00   1.060335e+04    351s
  341812    1.9196256e+04   0.000000e+00   1.058562e+04    357s
  342527    1.9195131e+04   0.000000e+00   1.737261e+04    363s
  342857    1.9194207e+04   0.000000e+00   1.653444e+04    366s
  343477    1.9165847e+04   0.000000e+00   6.493067e+04    372s
  344227    1.9128765e+04   0.000000e+00   3.774164e+04    377s
  344587    1.9121100e+04   0.000000e+00   4.169644e+04    381s
  345167    1.9115692e+04   0.000000e+00   2.131384e+04    387s
  345807    1.9111458e+04   0.000000e+00   3.090418e+04    393s
  346107    1.9110313e+04   0.000000e+00   1.393912e+04    397s
  346687    1.9108531e+04   0.000000e+00   1.649345e+04    403s
  346997    1.9107498e+04   0.000000e+00   1.566093e+04    406s
  347627    1.9105745e+04   0.000000e+00   1.886247e+05    413s
  347947    1.9103900e+04   0.000000e+00   1.605678e+04    417s
  348647    1.9094690e+04   0.000000e+00   1.763761e+04    424s
  348977    1.9090448e+04   0.000000e+00   2.489739e+04    427s
  349317    1.9086627e+04   0.000000e+00   2.577955e+04    431s
  349867    1.9080615e+04   0.000000e+00   1.016441e+04    437s
  350397    1.9076805e+04   0.000000e+00   5.317096e+04    443s
  350707    1.9074394e+04   0.000000e+00   1.468595e+04    446s
  351347    1.9069005e+04   0.000000e+00   7.655554e+03    453s
  351677    1.9067172e+04   0.000000e+00   1.217344e+04    457s
  352027    1.9066241e+04   0.000000e+00   7.894317e+03    460s
  352647    1.9064991e+04   0.000000e+00   1.183896e+04    468s
  352947    1.9064245e+04   0.000000e+00   1.414039e+04    471s
  353497    1.9060704e+04   0.000000e+00   3.594310e+04    478s
  353887    1.9052623e+04   0.000000e+00   1.986619e+04    482s
  354282    1.9046424e+04   0.000000e+00   1.161458e+04    485s
  355072    1.9031446e+04   0.000000e+00   1.609158e+04    492s
  355442    1.9027425e+04   0.000000e+00   8.012234e+03    496s
  356082    1.9024013e+04   0.000000e+00   9.960757e+03    503s
  356402    1.9022997e+04   0.000000e+00   4.600045e+04    507s
  356732    1.9021941e+04   0.000000e+00   1.110365e+04    511s
  357312    1.9020021e+04   0.000000e+00   8.739059e+03    517s
  357582    1.9019377e+04   0.000000e+00   5.339997e+03    520s
  358142    1.9018008e+04   0.000000e+00   9.563857e+03    527s
  358432    1.9017522e+04   0.000000e+00   3.683999e+04    530s
  359022    1.9016639e+04   0.000000e+00   1.747255e+04    537s
  359352    1.9016104e+04   0.000000e+00   5.389934e+03    541s
  359922    1.9015411e+04   0.000000e+00   1.158124e+04    548s
  360222    1.9013867e+04   0.000000e+00   1.780076e+04    552s
  360522    1.9012101e+04   0.000000e+00   2.666309e+04    556s
  361192    1.9007261e+04   0.000000e+00   5.900595e+03    563s
  361572    1.9004758e+04   0.000000e+00   3.556332e+04    567s
  361882    1.9002952e+04   0.000000e+00   1.305732e+04    571s
  362462    1.8999921e+04   0.000000e+00   1.109220e+04    577s
  362972    1.8996853e+04   0.000000e+00   7.294284e+04    582s
  363212    1.8995889e+04   0.000000e+00   9.155275e+03    585s
  363792    1.8992740e+04   0.000000e+00   1.487249e+04    592s
  364092    1.8991438e+04   0.000000e+00   8.293089e+03    596s
  364662    1.8989716e+04   0.000000e+00   6.043630e+03    603s
  364992    1.8989079e+04   0.000000e+00   1.283963e+04    606s
  365592    1.8985350e+04   0.000000e+00   1.196584e+04    613s
  365962    1.8982616e+04   0.000000e+00   1.217557e+04    617s
  366612    1.8978917e+04   0.000000e+00   3.587038e+03    623s
  366942    1.8977357e+04   0.000000e+00   3.781121e+03    627s
  367282    1.8976025e+04   0.000000e+00   7.068349e+03    630s
  367842    1.8974694e+04   0.000000e+00   5.587733e+03    638s
  368112    1.8974142e+04   0.000000e+00   1.083272e+04    641s
  368392    1.8973813e+04   0.000000e+00   4.287186e+03    645s
  368992    1.8972646e+04   0.000000e+00   1.221536e+04    653s
  369252    1.8972316e+04   0.000000e+00   6.631343e+03    656s
  369842    1.8971699e+04   0.000000e+00   4.423032e+03    664s
  370162    1.8971455e+04   0.000000e+00   3.929978e+03    668s
  370472    1.8971263e+04   0.000000e+00   8.596555e+03    672s
  370752    1.8971096e+04   0.000000e+00   7.253922e+03    676s
  371042    1.8971001e+04   0.000000e+00   2.188833e+03    680s
  371662    1.8970372e+04   0.000000e+00   6.825979e+03    688s
  371982    1.8969417e+04   0.000000e+00   4.837104e+03    692s
  372292    1.8968763e+04   0.000000e+00   3.115471e+03    696s
  372632    1.8967999e+04   0.000000e+00   5.158526e+03    701s
  373272    1.8966777e+04   0.000000e+00   1.010526e+04    709s
  373632    1.8965904e+04   0.000000e+00   5.379839e+03    713s
  373992    1.8965141e+04   0.000000e+00   6.520645e+03    718s
  374312    1.8964434e+04   0.000000e+00   2.545653e+03    722s
  374582    1.8964057e+04   0.000000e+00   3.121393e+03    726s
  375192    1.8963063e+04   0.000000e+00   3.984549e+03    734s
  375522    1.8962632e+04   0.000000e+00   3.916344e+03    738s
  375842    1.8962221e+04   0.000000e+00   2.964912e+03    742s
  376172    1.8961764e+04   0.000000e+00   2.278485e+03    746s
  376732    1.8961084e+04   0.000000e+00   1.902002e+03    752s
  377072    1.8960713e+04   0.000000e+00   1.163636e+03    757s
  377352    1.8960571e+04   0.000000e+00   2.687049e+03    761s
  377912    1.8960218e+04   0.000000e+00   1.709069e+03    769s
  378242    1.8959915e+04   0.000000e+00   1.244079e+03    773s
  378572    1.8959739e+04   0.000000e+00   8.116848e+02    778s
  378852    1.8959613e+04   0.000000e+00   7.096446e+02    781s
  379332    1.8959353e+04   0.000000e+00   3.407524e+02    788s
  379562    1.8959247e+04   0.000000e+00   4.939700e+02    791s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 1.896385e+04, 509271 iterations, 767.55 seconds
Total elapsed time = 850.67s
Total elapsed time = 938.26s
Total elapsed time = 940.33s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18963.8516    0 4147          - 18963.8516      -     -  941s
     0     0 18963.8516    0 4146          - 18963.8516      -     -  948s
     0     0 18963.8516    0 4136          - 18963.8516      -     -  956s
     0     0 18963.8516    0 4136          - 18963.8516      -     -  975s
     0     0 18963.8516    0 4136          - 18963.8516      -     -  994s
     0     2 18963.8516    0 4136          - 18963.8516      -     - 1518s
     3     8 18963.8516    2 4134          - 18963.8516      -   2.0 1520s
    23    32 18963.8516    5 4132          - 18963.8516      -   2.1 1525s
    39    48 18963.8565    7 4131          - 18963.8516      -  10.6 1531s
    47    56 18963.8742    8 4130          - 18963.8516      -  19.1 1536s
    55    70 18963.8742    9 4129          - 18963.8516      -  25.0 1540s
    69    86 18963.8742   10 4129          - 18963.8516      -  20.8 1560s
    85   101 18963.8742   11 4129          - 18963.8516      -   401 1628s
   100   136 18963.8742   13 4128          - 18963.8516      -   587 1655s
   135   301 18963.8742   14 4128          - 18963.8516      -   551 1719s
   300   454 18963.8742   24 4126          - 18963.8516      -   525 1794s
   453   613 18963.8742   34 4123          - 18963.8516      -   607 1864s
   612   783 18963.8742   46 4120          - 18963.8516      -   656 1943s
   782   975 18963.8742   58 4119          - 18963.8516      -   699 1995s
   974  1166 18963.8742   70 4122          - 18963.8516      -   688 2051s
  1165  1354 18963.8742   81 4122          - 18963.8516      -   695 2099s
  1353  1540 18963.8742   91 4122          - 18963.8516      -   694 2154s
  1539  1712 18963.8742  102 4122          - 18963.8516      -   693 2234s
  1711  1889 18963.8742  114 4118          - 18963.8516      -   689 2285s
  1888  2036 18963.8742  124 4120          - 18963.8516      -   678 2341s
  2035  2219 18963.8742  135 4125          - 18963.8516      -   692 2402s
  2218  2399 18963.8742  147 4126          - 18963.8516      -   685 2454s
  2398  2582 18963.8742  159 4121          - 18963.8516      -   671 2498s
  2581  2760 18963.8742  171 4128          - 18963.8516      -   655 2544s
  2759  2943 18963.8742  183 4122          - 18963.8516      -   649 2614s
  2942  3128 18963.8742  195 4117          - 18963.8516      -   645 2659s
  3127  3313 18963.8742  207 4117          - 18963.8516      -   640 2703s
  3312  3497 18963.8742  219 4124          - 18963.8516      -   631 2748s
  3496  3678 18963.8742  231 4120          - 18963.8516      -   626 2793s
  3677  3859 18963.8742  243 4122          - 18963.8516      -   621 2841s
  3858  4034 18963.8742  255 4122          - 18963.8516      -   615 2895s
  4033  4214 18963.8742  267 4118          - 18963.8516      -   608 2937s
  4213  4396 18963.8742  279 4117          - 18963.8516      -   601 2979s
  4395  4574 18963.8742  291 4115          - 18963.8516      -   595 3020s
  4573  4756 18963.8742  303 4115          - 18963.8516      -   589 3061s
  4755  4935 18963.8742  315 4115          - 18963.8516      -   582 3100s
  4934  5126 18963.8742  327 4114          - 18963.8516      -   573 3142s
  5125  5301 18963.8742  339 4111          - 18963.8516      -   566 3184s
  5258  5301 18963.8742  272 4125          - 18963.8516      -   561 3185s
  5300  5488 18963.8742  351 4105          - 18963.8516      -   559 3226s
  5487  5671 18963.8742  363 4099          - 18963.8516      -   552 3267s
  5670  5849 18963.8742  375 4095          - 18963.8516      -   545 3308s
  5848  6037 18963.8742  387 4090          - 18963.8516      -   538 3350s
  6036  6220 18963.8742  399 4087          - 18963.8516      -   530 3388s
  6219  6404 18963.8742  411 4083          - 18963.8516      -   521 3426s
  6403  6588 18963.8742  423 4079          - 18963.8516      -   512 3466s
  6587  6777 18963.8742  435 4075          - 18963.8516      -   507 3503s
  6776  6962 18963.8742  447 4068          - 18963.8516      -   500 3539s
  6961  7142 18963.8742  459 4066          - 18963.8516      -   492 3590s
  7141  7333 18963.8742  471 4065          - 18963.8516      -   488 3631s
  7333  7334 18963.8742  381    7          - 18963.8516      -   482 4962s
  7335  7335 18963.8742  347   17          - 18963.8516      -   482 6085s
  7336  7336 18963.8742   50    5          - 18963.8516      -   482 6239s
  7337  7337 18963.8742  241    5          - 18963.8516      -   482 6247s
  7338  7337 18963.8742  153    5          - 18963.8516      -   482 6255s
  7339  7338 18963.8742  142    4          - 18963.8516      -   481 6262s
  7340  7339 18963.8742  162    4          - 18963.8516      -   481 6265s
H 7340  6971                    99425.070267 18963.8516  80.9%   481 7379s
H 7340  6623                    44008.968975 18963.8516  56.9%   481 8447s
  7342  6627 18963.8521   10 4078 44008.9690 18963.8516  56.9%   548 8451s
  7356  6642 18963.8529   13 4075 44008.9690 18963.8516  56.9%   547 8455s
  7372  6653 18963.8529   14 4074 44008.9690 18963.8516  56.9%   546 11165s
  7380  6658 18963.8529   14 4074 44008.9690 18963.8516  56.9%   547 13543s
  7388  6672 18963.8529   15 4075 44008.9690 18963.8516  56.9%   546 13547s
  7404  6681 18963.8529   16 4081 44008.9690 18963.8516  56.9%   545 13554s
  7419  6732 18963.8529   17 4082 44008.9690 18963.8516  56.9%   545 13566s
  7475  6899 18963.8529   20 4082 44008.9690 18963.8516  56.9%   541 13597s
  7660  7029 18963.8529   32 4081 44008.9690 18963.8516  56.9%   531 13633s
  7852  7152 18963.8529   44 4084 44008.9690 18963.8516  56.9%   518 13662s
  8039  7277 18963.8529   56 4086 44008.9690 18963.8516  56.9%   507 13692s
  8226  7400 18963.8529   68 4087 44008.9690 18963.8516  56.9%   496 13722s
  8412  7515 18963.8529   80 4093 44008.9690 18963.8516  56.9%   486 13751s
  8589  7634 18963.8529   92 4096 44008.9690 18963.8516  56.9%   476 13778s
  8767  7751 18963.8529  104 4100 44008.9690 18963.8516  56.9%   467 13805s
  8943  7867 18963.8529  116 4102 44008.9690 18963.8516  56.9%   459 13832s
  9118  7964 18963.8529  128 4106 44008.9690 18963.8516  56.9%   450 13944s
  9273  8040 18963.8529  134 4108 44008.9690 18963.8516  56.9%   447 14008s
  9401  8127 18963.8529  141 4108 44008.9690 18963.8516  56.9%   443 14053s
  9530  8230 18963.8529  153 4110 44008.9690 18963.8516  56.9%   438 14125s
  9676  8353 18963.8529  165 4114 44008.9690 18963.8516  56.9%   436 14175s
  9848  8455 18963.8529  177 4116 44008.9690 18963.8516  56.9%   429 14220s
 10007  8566 18963.8529  189 4123 44008.9690 18963.8516  56.9%   423 14262s
 10171  8677 18963.8529  201 4125 44008.9690 18963.8516  56.9%   417 14304s
 10337  8802 18963.8529  213 4130 44008.9690 18963.8516  56.9%   412 14333s
 10517  8925 18963.8529  225 4130 44008.9690 18963.8516  56.9%   405 14361s
 10700  9046 18963.8529  237 4133 44008.9690 18963.8516  56.9%   398 14390s
 10882  9163 18963.8529  249 4134 44008.9690 18963.8516  56.9%   392 14420s
 11060  9289 18963.8529  261 4136 44008.9690 18963.8516  56.9%   385 14449s
 11245  9396 18963.8529  273 4139 44008.9690 18963.8516  56.9%   379 14492s
 11414  9521 18963.8529  285 4140 44008.9690 18963.8516  56.9%   374 14545s
 11595  9613 18963.8529  297 4140 44008.9690 18963.8516  56.9%   369 14593s
 11748  9735 18963.8529  309 4141 44008.9690 18963.8516  56.9%   366 14624s
 11921  9857 18963.8529  321 4142 44008.9690 18963.8516  56.9%   362 14652s
 12100  9977 18963.8529  333 4143 44008.9690 18963.8516  56.9%   356 14681s
 12280 10099 18963.8529  345 4154 44008.9690 18963.8516  56.9%   351 14710s
 12462 10218 18963.8529  357 4157 44008.9690 18963.8516  56.9%   346 14740s
 12642 10333 18963.8529  369 4157 44008.9690 18963.8516  56.9%   341 14771s
 12817 10446 18963.8529  378 4157 44008.9690 18963.8516  56.9%   338 14800s
 12988 10555 18963.8529  390 4159 44008.9690 18963.8516  56.9%   334 14829s
 13154 10674 18963.8529  402 4161 44008.9690 18963.8516  56.9%   331 14858s
 13328 10758 18963.8529  414 4162 44008.9690 18963.8516  56.9%   328 14883s
 13470 10853 18963.8529  426 4162 44008.9690 18963.8516  56.9%   325 14909s
 13613 10944 18963.8529  438 4161 44008.9690 18963.8516  56.9%   322 14934s
 13751 11058 18963.8529  450 4161 44008.9690 18963.8516  56.9%   320 14975s
 13911 11147 18963.8529  462 4160 44008.9690 18963.8516  56.9%   319 15003s
 14054 11260 18963.8529  474 4159 44008.9690 18963.8516  56.9%   317 15031s
 14214 11362 18963.8529  486 4158 44008.9690 18963.8516  56.9%   316 15092s
 14370 11449 18963.8529  498 4154 44008.9690 18963.8516  56.9%   314 15138s
 14509 11554 18963.8529  503 4151 44008.9690 18963.8516  56.9%   312 15196s
 14660 11654 18963.8529  515 4150 44008.9690 18963.8516  56.9%   311 15240s
 14810 11757 18963.8529  527 4150 44008.9690 18963.8516  56.9%   310 15288s
 14963 11862 18963.8529  539 4151 44008.9690 18963.8516  56.9%   308 15340s
 15119 11985 18963.8529  551 4152 44008.9690 18963.8516  56.9%   305 15370s
 15294 12087 18963.8529  563 4151 44008.9690 18963.8516  56.9%   302 15397s
 15455 12211 18963.8529  567 4151 44008.9690 18963.8516  56.9%   298 15427s
 15632 12329 18963.8529  579 4151 44008.9690 18963.8516  56.9%   296 15456s
 15809 12443 18963.8529  591 4150 44008.9690 18963.8516  56.9%   293 15485s
 15982 12550 18963.8529  603 4148 44008.9690 18963.8516  56.9%   290 15513s
 16147 12666 18963.8529  612 4150 44008.9690 18963.8516  56.9%   289 15543s
 16318 12769 18963.8529  620 4149 44008.9690 18963.8516  56.9%   288 15574s
 16478 12879 18963.8529  627 4149 44008.9690 18963.8516  56.9%   287 15617s
 16641 12986 18963.8529  639 4148 44008.9690 18963.8516  56.9%   286 15648s
 16803 13087 18963.8529  651 4148 44008.9690 18963.8516  56.9%   286 15682s
 16958 13189 18963.8529  663 4148 44008.9690 18963.8516  56.9%   285 15716s
 17111 13294 18963.8529  673 4148 44008.9690 18963.8516  56.9%   285 15760s
 17267 13406 18963.8529  683 4148 44008.9690 18963.8516  56.9%   285 15787s
 17431 13516 18963.8529  695 4148 44008.9690 18963.8516  56.9%   283 15817s
 17596 13621 18963.8529  707 4148 44008.9690 18963.8516  56.9%   283 15851s
 17756 13732 18963.8529  719 4148 44008.9690 18963.8516  56.9%   282 15882s
 17920 13842 18963.8529  731 4148 44008.9690 18963.8516  56.9%   280 15918s
 18085 13959 18963.8529  743 4147 44008.9690 18963.8516  56.9%   279 15973s
 18257 14066 18963.8529  753 4146 44008.9690 18963.8516  56.9%   277 16002s
 18421 14170 18963.8529  760 4146 44008.9690 18963.8516  56.9%   276 16032s
Killed


